xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF07#2@121"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m333248197#333248199#0(537"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(22@33"Missing sentinel in function call333248198#198#162#0(6@113"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m333248037#121#0#121#0#0"0(22@48"Return makes integer from pointer without a cast333248198#360#177#0(6@113"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m333248037#143#0#143#0#0"0(0#0#113"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m4657375136#2722"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiGradient.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248152.834563
e333248153.786483
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiGradient.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiGradient.m333248152#333248153#0(0"0(0#0#96"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiGradient.m4651624080#2688"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiGradient.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiGradient.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiHost.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248111.240381
e333248111.864734
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiHost.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiHost.m333248111#333248111#0(0"0(0#0#92"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiHost.m4648962832#2680"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiHost.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiHost.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248158.924189
e333248159.631622
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLayoutQueue.m333248158#333248159#0(0"0(0#0#99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLayoutQueue.m4671849888#2694"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLayoutQueue.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLocale.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248170.937689
e333248171.654643
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLocale.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLocale.m333248170#333248171#0(0"0(0#0#94"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLocale.m4652439232#2684"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiLocale.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiLocale.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248110.335822
e333248111.239656
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapAnnotationProxy.m333248110#333248111#0(0"0(0#0#106"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapAnnotationProxy.m4657182288#2708"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o"0#
